iter	Passed	Remaining
470	130	146
471	130	146
472	130	145
473	131	145
474	131	145
475	131	144
476	132	144
477	132	144
478	132	144
479	132	143
480	133	143
481	133	143
482	133	143
483	133	142
484	134	142
485	134	142
486	134	142
487	135	141
488	135	141
489	139	144
490	139	144
491	139	144
492	140	143
493	140	143
494	140	143
495	140	142
496	140	142
497	141	142
498	141	142
499	142	142
500	142	141
501	142	141
502	143	141
503	143	140
504	143	140
505	143	140
506	143	139
507	144	139
508	144	139
509	144	138
510	144	138
511	145	138
512	145	138
513	145	137
514	146	137
515	146	137
516	146	136
517	146	136
518	147	136
519	147	136
520	147	135
521	148	135
522	148	135
523	148	135
524	149	134
525	149	134
526	149	134
527	150	134
528	150	133
529	150	133
530	150	133
531	151	132
532	151	132
533	151	132
534	152	132
535	152	131
536	152	131
537	152	131
538	153	131
539	153	130
540	153	130
541	154	130
542	154	130
543	154	129
544	155	129
545	155	129
546	155	128
547	155	128
548	156	128
549	156	128
550	156	127
551	157	127
552	157	127
553	157	126
554	157	126
555	158	126
556	158	125
557	158	125
558	158	125
559	159	125
560	159	124
561	160	124
562	160	124
563	160	124
564	160	123
565	161	123
566	161	123
567	161	122
568	161	122
569	162	122
570	162	122
571	162	121
572	162	121
573	163	121
574	163	120
575	163	120
576	163	120
577	164	119
578	164	119
579	164	119
580	165	119
581	165	118
582	165	118
583	166	118
584	166	118
585	166	117
586	166	117
587	167	117
588	167	116
589	167	116
590	167	116
591	167	115
592	168	115
593	168	115
594	168	114
595	169	114
596	169	114
597	169	113
598	169	113
599	170	113
600	170	113
601	170	112
602	170	112
603	171	112
604	171	112
605	172	111
606	172	111
607	172	111
608	172	110
609	173	110
610	173	110
611	173	110
612	173	109
613	174	109
614	174	109
615	174	108
616	174	108
617	175	108
618	175	107
619	175	107
620	175	107
621	176	106
622	176	106
623	176	106
624	176	106
625	177	105
626	177	105
627	177	105
628	178	105
629	178	104
630	178	104
631	179	104
632	179	103
633	179	103
634	179	103
635	179	103
636	180	102
637	180	102
638	180	102
639	181	101
640	181	101
641	181	101
642	181	100
643	182	100
644	182	100
645	182	99
646	182	99
647	182	99
648	183	99
649	183	98
650	184	98
651	184	98
652	184	98
653	184	97
654	185	97
655	185	97
656	185	96
657	185	96
658	185	96
659	186	95
660	186	95
661	186	95
662	186	95
663	187	94
664	187	94
665	187	94
666	188	93
667	188	93
668	188	93
669	188	93
670	189	92
671	189	92
672	189	92
673	190	91
674	190	91
675	190	91
676	190	91
677	191	90
678	191	90
679	191	90
680	191	89
681	192	89
682	192	89
683	192	89
684	192	88
685	193	88
686	193	88
687	193	87
688	194	87
689	194	87
690	194	87
691	195	86
692	195	86
693	195	86
694	196	86
695	196	85
696	196	85
697	196	85
698	197	84
699	197	84
700	197	84
701	197	83
702	198	83
703	198	83
704	198	83
705	198	82
706	199	82
707	199	82
708	199	81
709	200	81
710	200	81
711	200	81
712	200	80
713	201	80
714	201	80
715	202	80
716	202	79
717	202	79
718	202	79
719	203	79
720	203	78
721	203	78
722	204	78
723	204	77
724	204	77
725	204	77
726	205	77
727	205	76
728	205	76
729	205	76
730	206	75
731	206	75
732	206	75
733	207	75
734	207	74
735	207	74
736	208	74
737	208	73
738	208	73
739	208	73
740	209	73
741	209	72
742	209	72
743	210	72
744	210	71
745	210	71
746	210	71
747	211	71
748	211	70
749	211	70
750	211	70
751	212	70
752	212	69
753	213	69
754	213	69
755	213	68
756	214	68
757	214	68
758	214	68
759	214	67
760	215	67
761	215	67
762	215	67
763	216	66
764	216	66
765	216	66
766	216	65
767	217	65
768	217	65
769	217	65
770	218	64
771	218	64
772	219	64
773	219	64
774	219	63
775	219	63
776	220	63
777	220	62
778	220	62
779	221	62
780	221	62
781	221	61
782	221	61
783	222	61
784	222	60
785	222	60
786	222	60
787	223	60
788	223	59
789	223	59
790	224	59
791	224	58
792	224	58
793	225	58
794	225	58
795	225	57
796	225	57
797	226	57
798	226	56
799	226	56
800	227	56
801	227	56
802	227	55
803	228	55
804	228	55
805	228	55
806	228	54
807	229	54
808	229	54
809	229	53
810	230	53
811	230	53
812	230	53
813	231	52
814	231	52
815	231	52
816	231	51
817	232	51
818	232	51
819	232	51
820	232	50
821	233	50
822	233	50
823	233	49
824	233	49
825	234	49
826	234	49
827	234	48
828	234	48
829	235	48
830	235	47
831	235	47
832	236	47
833	236	47
834	236	46
835	237	46
836	237	46
837	237	45
838	238	45
839	238	45
840	238	45
841	238	44
842	238	44
843	239	44
844	239	43
845	239	43
846	239	43
847	240	43
848	240	42
849	240	42
850	240	42
851	241	41
852	241	41
853	241	41
854	242	41
855	242	40
856	242	40
857	242	40
858	243	39
859	243	39
860	243	39
861	243	39
862	244	38
863	244	38
864	244	38
865	244	37
866	245	37
867	245	37
868	245	37
869	245	36
870	246	36
871	246	36
872	246	35
873	246	35
874	247	35
875	247	35
876	247	34
877	247	34
878	248	34
879	248	33
880	248	33
881	249	33
882	249	33
883	249	32
884	249	32
885	250	32
886	250	31
887	250	31
888	250	31
889	251	31
890	251	30
891	251	30
892	251	30
893	252	29
894	252	29
895	252	29
896	252	29
897	252	28
898	253	28
899	253	28
900	254	27
901	254	27
902	254	27
903	254	27
904	255	26
905	255	26
906	255	26
907	256	25
908	256	25
909	256	25
910	256	25
911	257	24
912	257	24
913	257	24
914	258	23
915	258	23
916	258	23
917	258	23
918	259	22
919	259	22
920	259	22
921	260	22
922	260	21
923	261	21
924	261	21
925	261	20
926	261	20
927	262	20
928	262	20
929	263	19
930	263	19
931	263	19
932	264	18
933	264	18
934	264	18
935	264	18
936	265	17
937	265	17
938	265	17
939	266	16
940	266	16
941	267	16
942	267	16
943	268	15
944	268	15
945	268	15
946	269	15
947	269	14
948	269	14
949	269	14
950	270	13
951	270	13
952	270	13
953	271	13
954	271	12
955	271	12
956	272	12
957	272	11
958	273	11
959	273	11
960	273	11
961	274	10
962	274	10
963	274	10
964	274	9
965	275	9
966	275	9
967	275	9
968	276	8
969	276	8
970	276	8
971	277	7
972	277	7
973	278	7
974	278	7
975	278	6
976	279	6
977	279	6
978	279	6
979	280	5
980	280	5
981	280	5
982	280	4
983	281	4
984	281	4
985	281	3
986	281	3
987	282	3
988	282	3
989	282	2
990	284	2
991	285	2
992	285	2
993	286	1
994	286	1
995	286	1
996	287	0
997	287	0
998	287	0
999	288	0
